2024-02-22 11:11:01,456: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:11:01[0m
2024-02-22 11:11:01,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:01,924: root: INFO: [34mTrading iteration ended at 2024-02-22 11:11:01[0m
2024-02-22 11:11:01,924: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:01,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,068: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:02,068: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,069: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,069: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:02,069: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,070: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:02,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,071: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:11:02,072: root: INFO: Current backtesting datetime 2022-10-17 15:00:00-05:00
2024-02-22 11:11:02,072: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2024-02-22 11:11:02,086: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:11:02[0m
2024-02-22 11:11:02,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,484: root: INFO: [34mTrading iteration ended at 2024-02-22 11:11:02[0m
2024-02-22 11:11:02,484: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:02,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,485: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,485: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:02,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,486: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:02,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,487: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:02,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,488: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:11:02,489: root: INFO: Current backtesting datetime 2022-10-18 15:00:00-05:00
2024-02-22 11:11:02,489: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2024-02-22 11:11:02,489: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:11:02[0m
2024-02-22 11:11:02,489: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,717: root: INFO: [34mTrading iteration ended at 2024-02-22 11:11:02[0m
2024-02-22 11:11:02,717: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:02,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,718: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:02,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,719: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:02,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,722: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:02,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,723: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:11:02,724: root: INFO: Current backtesting datetime 2022-10-19 15:00:00-05:00
2024-02-22 11:11:02,724: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2024-02-22 11:11:02,725: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:11:02[0m
2024-02-22 11:11:02,725: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:02,725: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,138: root: INFO: [34mTrading iteration ended at 2024-02-22 11:11:03[0m
2024-02-22 11:11:03,138: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,140: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,141: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,142: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,145: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,148: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:11:03,148: root: INFO: Current backtesting datetime 2022-10-20 15:00:00-05:00
2024-02-22 11:11:03,148: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2024-02-22 11:11:03,155: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:11:03[0m
2024-02-22 11:11:03,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,510: root: INFO: [34mTrading iteration ended at 2024-02-22 11:11:03[0m
2024-02-22 11:11:03,510: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,512: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,512: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,512: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,513: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,514: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,514: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,514: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,515: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:11:03,516: root: INFO: Current backtesting datetime 2022-10-21 15:00:00-05:00
2024-02-22 11:11:03,516: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2024-02-22 11:11:03,517: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-22 11:11:03,517: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,517: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,518: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,518: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,518: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,518: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,518: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,519: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,519: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,519: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,519: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,520: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,521: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,521: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,521: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,521: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,521: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,522: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,522: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,522: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,523: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,524: root: INFO: Current backtesting datetime 2022-10-22 08:29:00-05:00
2024-02-22 11:11:03,525: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,526: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,526: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,526: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,526: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,526: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,528: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:11:03,529: root: INFO: Current backtesting datetime 2022-10-22 08:29:00-05:00
2024-02-22 11:11:03,529: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-22 11:11:03,529: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:11:03,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
